[[[[ 0.20867354,  0.16779645, -0.25381902, -0.05326881, -0.24312629,
     0.13969745,  0.44408634,  0.3489083 ,  0.6262446 ,  0.36725336,
     0.27279037,  0.53196687,  0.01197098,  0.3585696 ,  0.2159801 ,
     0.2946098 ,  0.17325272,  0.09809335, -0.00598902,  0.1882265 ,
     0.20070517,  0.11227892, -0.12833889,  0.12007672,  0.0801025 ,
     0.22790347,  0.01247462,  0.44381198, -0.56811285,  0.16370592],
   [ 0.1278084 ,  0.4830217 ,  0.60589594,  0.5233091 ,  0.36039272,
     0.8558288 ,  0.98617005,  0.5326646 , -0.06301273,  0.22378014,
     0.4596485 ,  0.35131863,  0.2379895 , -0.07172769, -0.05433298,
    -0.08015968, -0.04973333,  0.4349154 ,  0.84883946, -0.05324235,
    -0.21722387,  0.23543961,  0.72233194,  0.43794993,  0.5060682 ,
    -0.00369136,  0.23227726,  0.67394096,  0.40888873,  0.59607136],
   [-0.15400223, -0.40931633,  0.3038099 ,  0.74403054,  0.5356128 ,
     0.32120386,  0.55695385,  0.5779367 ,  0.6958778 ,  0.5294997 ,
     0.33631086,  0.2538599 ,  0.46716413,  0.34807038,  0.7051077 ,
     0.9391949 ,  0.7568788 ,  0.04375992,  0.4654545 , -0.19437395,
     0.3185877 , -0.16490288,  0.13484909,  0.34677723,  0.03569238,
     0.27346945, -0.05061952, -0.16747294,  0.18450592, -0.12566814],
   [-0.2154849 , -0.6701727 , -0.18853065,  0.56981623,  0.33024648,
    -0.30006683, -0.29966334, -0.09067725,  0.20909585,  0.35550085,
     0.22477616, -0.04384263,  0.25632653,  0.42669317,  0.44283247,
     0.4179326 ,  0.46944293,  0.11345316,  0.10792169,  0.42997557,
     0.1481512 ,  0.16162558,  0.5335694 , -0.02182247,  0.20610337,
     0.42191023,  0.32853532,  0.67571   ,  0.25195602, -0.72239864],
   [-0.7330704 , -0.30300552,  0.08240122,  0.13269797,  0.07473706,
    -0.15215394,  0.17366146,  0.01698255,  0.04537259, -0.29834434,
    -0.1518975 , -0.5183123 ,  0.11007257,  0.13173266,  0.09052629,
    -0.53229564, -0.3836966 , -0.28584334,  0.16820328,  0.3306431 ,
    -0.00240328, -0.06094422, -0.21987946, -0.00653131,  0.4390764 ,
     0.27651417,  0.10407384,  0.12089773,  0.17061402, -0.12263906],
   [-0.3646786 , -0.9763393 ,  0.324003  ,  0.32669744,  0.12693201,
    -0.27132425,  0.05763177, -0.01397102, -0.5631284 ,  0.15609173,
     0.20870574,  0.12841986,  0.40348807,  0.036786  , -0.01634884,
     0.28867266, -0.09723307,  0.19610156, -0.03185515,  0.31995884,
    -0.12556843,  0.23577635,  0.00863987,  0.29285866,  0.05963882,
    -0.06449743,  0.02050313,  0.06962322,  0.27067676,  0.14527768],
   [-0.24688126, -0.03718864,  0.22585149,  0.72572625,  0.26302722,
    -0.03058404, -0.21914472,  0.13040487,  0.15700479,  0.24501304,
     0.1521521 ,  0.34491858,  0.01132808,  0.04297398, -0.16714609,
     0.08257741, -0.04023958,  0.23501657, -0.1417975 ,  0.18768258,
    -0.24447374,  0.05188776, -0.346508  , -0.02976205,  0.26176837,
     0.1499089 , -0.24194974,  0.33017197,  0.0762219 ,  0.69543844],
   [ 0.12722921, -0.22499676, -0.1592797 , -0.01305237, -0.09288025,
    -0.4123475 , -0.00476866, -0.18224601,  0.19815087, -0.13321699,
    -0.05286406,  0.18705426,  0.30415526,  0.35889205,  0.19187495,
    -0.28410405,  0.2253559 ,  0.297254  , -0.14794655,  0.32201424,
    -0.1560877 , -0.17495571,  0.02563755, -0.08062571,  0.5268948 ,
     0.11044812, -0.23420201,  0.3728787 ,  0.21300058,  0.06533296],
   [-0.05793443,  0.38970128,  0.40998036,  0.11310484, -0.04964362,
     0.11761513,  0.0062605 ,  0.04192294, -0.02529511, -0.26225773,
    -0.22023787,  0.3597481 ,  0.26904687, -0.02971773, -0.41974914,
     0.31154898, -0.3217332 ,  0.42096737,  0.32199267, -0.29738933,
     0.13723132,  0.24187769,  0.43276852,  0.04899107, -0.1309769 ,
    -0.12513857, -0.15830572,  0.02160924,  0.32874653,  0.10240285],
   [ 0.21930598,  0.16668443,  0.46176526,  0.2990668 ,  0.03731022,
     0.01933519,  0.3389178 ,  0.37211117,  0.57183915,  0.23119651,
     0.16025989,  0.40686354,  0.43825984,  0.17144391,  0.5211666 ,
     0.45889583,  0.8352697 ,  0.18587764,  0.2348582 ,  0.20899911,
     0.84962106,  0.42767712,  0.25368017,  0.40286568,  0.33829626,
     0.74338585,  0.3641672 ,  0.36284283,  0.65813243,  0.1478708 ],
   [ 0.21624881,  0.19818503,  0.41143402,  0.03480637,  0.4120634 ,
     0.39709875,  0.26050952,  0.2931456 ,  0.2999588 ,  0.2964297 ,
     0.48104727,  0.37849116,  0.8281162 ,  0.74526685,  0.04700249,
     0.6803675 ,  0.5740183 ,  0.61489993,  0.4792392 ,  0.6729811 ,
     0.42213294,  0.7086866 ,  0.7328667 ,  0.6273001 ,  0.5251059 ,
     0.4560704 ,  0.7437166 ,  0.60088724,  0.82346594,  0.3327777 ],
   [-0.0324981 ,  0.04893489,  0.5441175 ,  0.19476439,  0.46558994,
    -0.01126577,  0.2964363 ,  0.39088884,  0.18482517,  0.42364553,
     0.452064  ,  0.30037454,  0.08343458,  0.41697186, -0.15111686,
